char,male,female
奘,3,1
峼,3,1
鲳,3,0
爔,3,1
刿,3,1
霂,3,6
枱,3,0
蘊,3,7
垍,3,0
卦,3,1
奤,3,1
綠,3,1
卤,3,0
衮,3,1
惬,3,7
説,3,2
渫,3,1
咒,3,0
楀,3,0
苳,3,3
栿,3,0
忮,3,1
碹,3,0
鲭,3,1
珄,3,1
並,3,0
椼,3,0
羼,3,1
鹘,3,0
鈃,3,0
乣,3,0
悒,3,0
梹,3,2
塵,3,1
偍,3,0
挧,3,2
唷,3,0
娩,3,49
領,3,0
澌,3,10
兟,3,1
咺,3,1
泣,3,4
伕,3,0
磉,3,0
铳,3,0
坵,3,0
蓀,3,0
垿,3,2
靄,3,3
暎,3,5
撂,3,4
晆,3,0
珕,3,1
袑,3,0
惭,3,22
螢,3,0
怅,3,0
辁,3,1
璍,3,0
暲,3,0
査,3,2
秣,3,0
胰,3,4
牷,3,0
洨,3,4
幄,3,0
萑,3,0
畈,3,0
茚,3,0
蕨,3,0
茱,3,10
挎,3,2
栤,3,0
屁,3,1
驲,3,3
肓,3,1
秌,3,0
鐾,3,0
糙,3,3
倗,3,0
垳,3,1
贠,3,1
熺,3,1
泝,3,0
侓,3,0
壘,3,2
橫,3,0
诧,3,1
捏,3,0
扥,3,0
怊,3,0
掴,3,0
巺,3,0
囟,3,0
嘀,3,1
酵,3,0
虻,3,0
歩,3,0
檐,3,7
妟,3,3
瘪,3,0
詟,3,0
晫,3,3
慆,3,0
蓊,3,4
瑝,3,3
惞,3,2
鋻,3,0
嗓,3,2
満,3,1
迳,3,2
垃,3,3
跂,3,0
嘯,3,0
笱,3,0
聡,3,2
圓,3,4
孫,3,1
礠,3,1
藴,3,11
規,3,0
厶,3,4
瞋,3,1
竻,3,0
鑬,3,0
渍,3,1
嵎,3,1
黒,3,1
伛,3,2
犷,3,0
楮,3,2
茯,3,3
冁,3,1
湮,3,4
酊,3,1
櫆,3,0
迠,3,0
砀,3,0
毁,3,0
黙,3,1
廻,3,0
樸,3,1
邉,3,0
靈,3,0
鏞,3,0
搙,3,1
叻,3,4
錢,3,0
籣,3,8
罧,3,0
咦,3,3
蝾,3,0
黯,3,2
瑯,3,1
璔,3,0
缗,3,0
玒,3,2
巃,3,0
諹,3,1
鏜,3,0
犯,3,1
俾,3,0
茛,3,0
賡,3,0
翬,3,1
鹖,3,1
镦,3,1
迴,3,0
氶,3,0
煨,3,1
腩,3,2
喣,3,0
疗,3,0
瞑,3,1
冇,3,0
呗,3,6
寔,3,1
耋,3,0
噎,3,1
戾,3,1
銀,3,2
鍫,3,1
璄,3,2
犎,3,0
嗷,3,3
棏,3,0
姩,3,5
鳅,3,1
壯,3,1
偞,3,2
熨,3,1
舉,3,0
喦,3,1
鎧,3,1
屘,3,2
騉,3,0
砻,3,1
椂,3,2
蔭,3,0
坨,3,1
挖,3,2
朓,3,0
镧,3,4
枼,3,0
眈,3,0
楊,3,0
鄣,3,0
篸,3,0
膀,3,2
眳,3,1
贬,3,1
捩,3,2
電,3,0
骓,3,1
珃,3,1
鈵,3,0
罘,3,1
潓,3,5
梫,3,0
帥,3,0
遏,3,3
筳,3,2
鋡,3,0
慬,3,2
渥,3,0
潁,3,1
偼,3,3
賦,3,0
竦,3,1
瑅,3,0
咭,3,4
變,3,1
窄,3,2
忾,3,1
飼,3,0
钴,3,0
蜇,3,1
尡,3,1
娿,3,1
垌,3,1
谪,3,0
悅,3,4
葓,3,4
锳,3,4
慌,3,6
猋,3,0
叅,3,1
鏊,3,1
貽,3,1
苤,3,0
抷,3,0
欐,3,3
眶,3,1
彖,3,0
芑,3,3
鈱,3,2
龛,3,0
桪,3,0
棁,3,0
腓,3,0
氺,3,2
籹,3,4
吮,3,0
觚,3,0
皦,3,0
僭,3,0
豚,3,2
禓,3,0
銨,3,0
罹,3,1
槗,3,1
阉,3,2
階,3,0
祾,3,7
鬲,3,2
枵,3,1
懵,3,0
歡,3,2
恮,3,0
铻,3,0
綜,3,0
祢,3,0
苙,3,2
钸,3,0
僬,3,0
婺,3,8
鹳,3,3
頫,3,0
湰,3,0
鍾,3,1
俠,3,7
椉,3,0
珌,3,0
翳,3,2
啖,3,0
將,3,0
邤,3,0
躜,3,0
椲,3,0
栐,3,1
埅,3,2
虒,3,0
鈊,3,2
殃,3,3
咫,3,3
婋,3,2
賸,3,2
佔,3,1
烋,3,0
眆,3,3
焞,3,0
浵,3,0
喏,3,7
鏣,2,0
鹴,2,0
瑬,2,1
鹟,2,1
滄,2,0
滽,2,0
霑,2,2
瓖,2,3
嬈,2,0
飇,2,0
璸,2,1
膜,2,5
肱,2,0
鲆,2,1
臞,2,0
雗,2,0
塲,2,0
鹬,2,2
冮,2,0
桴,2,0
薾,2,2
埁,2,0
琊,2,1
疤,2,0
眐,2,0
隹,2,3
爃,2,0
洤,2,2
訕,2,0
僑,2,1
紳,2,0
僡,2,0
肮,2,0
釭,2,0
瑺,2,1
蘖,2,0
廿,2,4
柎,2,0
剋,2,0
獻,2,0
妉,2,2
閖,2,0
乗,2,1
霨,2,1
窓,2,0
疵,2,1
赧,2,2
語,2,1
糍,2,0
撷,2,3
笵,2,0
婄,2,6
俫,2,0
豈,2,1
腴,2,2
耩,2,0
篯,2,1
黟,2,1
璪,2,2
宮,2,0
轱,2,0
褛,2,1
匯,2,0
茈,2,5
陉,2,0
猾,2,1
坩,2,0
涖,2,1
頴,2,2
弪,2,0
垶,2,3
竚,2,0
溴,2,1
蒐,2,1
悖,2,0
砸,2,5
暢,2,5
樶,2,0
柾,2,0
崆,2,0
伓,2,0
玦,2,4
勗,2,0
橼,2,6
爗,2,0
旮,2,0
畭,2,0
麐,2,0
蔹,2,3
岧,2,0
脘,2,3
阈,2,0
倨,2,0
皡,2,1
鲮,2,1
锕,2,6
辎,2,0
聯,2,0
驺,2,0
罍,2,0
垵,2,0
爎,2,0
幍,2,0
歅,2,0
嗞,2,0
枊,2,2
籔,2,0
耷,2,0
鍔,2,0
縂,2,1
驫,2,0
雫,2,0
圉,2,0
慤,2,1
嚛,2,0
阍,2,1
馂,2,0
抠,2,0
鲇,2,0
伧,2,0
機,2,0
碁,2,0
徜,2,0
苷,2,2
鲱,2,0
瀼,2,0
裱,2,0
鳐,2,0
楡,2,0
浄,2,2
泚,2,2
胭,2,25
詣,2,0
餍,2,3
嗍,2,0
咧,2,1
嗤,2,0
丶,2,0
豇,2,1
顥,2,1
唅,2,6
愠,2,2
戉,2,2
勵,2,0
嫏,2,4
妚,2,2
鎬,2,0
媺,2,10
窪,2,0
柮,2,0
僎,2,2
嚓,2,1
緹,2,0
騹,2,3
腋,2,2
磮,2,0
忊,2,0
夑,2,0
咿,2,4
寈,2,1
澦,2,0
彷,2,3
搠,2,1
踵,2,0
鏑,2,0
詇,2,0
潚,2,0
凖,2,1
禜,2,0
鋌,2,0
洢,2,5
阖,2,0
奓,2,0
阭,2,1
圶,2,0
玷,2,1
鑒,2,0
閣,2,1
馅,2,3
銚,2,0
萘,2,1
粿,2,0
螯,2,1
瀹,2,1
俉,2,0
稶,2,0
裬,2,0
泶,2,0
擭,2,0
忏,2,0
晳,2,2
錇,2,2
楴,2,0
蓿,2,3
氍,2,1
昽,2,0
飆,2,0
蝏,2,0
髋,2,0
嬌,2,4
勸,2,0
呋,2,0
辘,2,0
墁,2,12
準,2,0
笹,2,0
腌,2,0
禇,2,1
鍵,2,0
鞑,2,0
棃,2,0
唢,2,1
苅,2,0
會,2,0
幵,2,0
殚,2,3
務,2,0
泩,2,0
炔,2,1
錝,2,0
駻,2,0
趵,2,0
厮,2,0
洣,2,1
咆,2,0
埌,2,1
饯,2,2
扮,2,8
奲,2,0
牦,2,0
虐,2,0
矼,2,0
継,2,1
洇,2,1
傢,2,2
聍,2,1
藹,2,0
玔,2,1
煃,2,0
瀨,2,0
聒,2,0
馃,2,0
琖,2,0
珜,2,0
烚,2,1
醍,2,1
麇,2,0
璊,2,1
睎,2,5
翝,2,0
箢,2,0
塄,2,0
鎵,2,0
枮,2,0
稆,2,6
娍,2,0
諺,2,0
硯,2,2
俜,2,0
諨,2,0
埫,2,0
喽,2,0
荍,2,4
峮,2,1
菎,2,1
姼,2,2
曽,2,0
埰,2,1
驚,2,0
芓,2,0
鍏,2,2
渼,2,8
黨,2,0
鹇,2,2
伷,2,1
歈,2,0
汣,2,0
盱,2,4
婼,2,14
狈,2,2
馳,2,0
焐,2,0
飕,2,0
趈,2,1
肫,2,0
瑑,2,0
藿,2,1
錿,2,0
鋶,2,1
栒,2,1
芏,2,5
玞,2,1
饤,2,0
蔣,2,0
葚,2,1
璩,2,0
禊,2,0
钭,2,0
娖,2,3
坅,2,1
熉,2,0
悑,2,0
湣,2,0
斉,2,2
滐,2,2
緑,2,1
騵,2,0
釧,2,0
喈,2,1
鎤,2,0
曣,2,2
縕,2,1
挝,2,1
吋,2,1
銶,2,0
菑,2,0
狡,2,0
橐,2,1
跀,2,2
掐,2,7
跪,2,0
誾,2,0
侊,2,1
鸻,2,0
聶,2,0
魇,2,2
苁,2,7
龘,2,1
禳,2,0
咲,2,2
沯,2,0
慾,2,5
潥,2,2
蝀,2,0
缟,2,0
粵,2,0
騑,2,2
儱,2,0
瓘,2,0
鬟,2,0
頊,2,0
讵,2,0
竷,2,0
萳,2,0
鋪,2,0
蕘,2,2
灃,2,0
耇,2,0
滠,2,0
蕣,2,0
狒,2,0
缕,2,9
憑,2,1
秏,2,1
岊,2,1
笒,2,0
揮,2,0
忬,2,3
陸,2,0
帑,2,0
砉,2,1
诽,2,2
厝,2,0
渢,2,0
譲,2,0
氽,2,1
梼,2,1
鏸,2,2
婻,2,13
烀,2,0
薿,2,4
驮,2,1
旂,2,1
焬,2,0
矻,2,0
撫,2,0
侜,2,0
嘴,2,1
缑,2,1
僾,2,2
鳗,2,15
癫,2,0
瑉,2,1
颅,2,0
奷,2,0
峳,2,2
鹁,2,0
槙,2,0
灡,2,0
酃,2,0
犳,2,0
汯,2,2
綝,2,0
蹨,2,0
憙,2,5
睍,2,1
鋂,2,1
腈,2,3
轾,2,0
竼,2,4
蕎,2,0
騆,2,0
婞,2,23
訫,2,3
闼,2,0
寀,2,5
謖,2,0
齢,2,0
絟,2,0
橖,2,0
侻,2,0
孋,2,13
恻,2,0
様,2,1
擐,2,0
罂,2,1
贑,2,0
铦,2,0
酎,2,0
嘒,2,2
恔,2,1
箤,2,2
鵕,2,0
騠,2,0
靉,2,0
冭,2,0
熾,2,0
絪,2,0
郃,2,0
崮,2,0
嗒,2,1
榎,2,0
韺,2,1
奊,2,0
贏,2,1
鐗,2,0
垯,2,0
蒗,2,1
鐸,2,0
疟,2,0
祧,2,0
碛,2,0
孧,2,0
賰,2,0
侀,2,0
惆,2,4
幪,2,1
犨,2,0
悢,2,0
箜,2,1
僞,2,1
荙,2,0
鋮,2,1
啃,2,0
銑,2,0
偘,2,0
赁,2,4
阫,2,0
辀,2,0
穏,2,0
漴,2,1
盿,2,0
悊,2,0
溏,2,1
幛,2,0
嶓,2,1
縒,2,1
壂,2,1
渖,2,0
戛,2,0
擇,2,0
箎,2,0
熵,2,1
眴,2,0
惰,2,5
琀,2,5
赯,2,0
詞,2,0
拌,2,2
翤,2,0
毙,2,0
莰,2,2
搢,2,0
拈,2,1
茽,2,0
慊,2,3
飮,2,1
脩,2,1
葝,2,0
熈,2,1
砼,2,0
鍉,2,0
磌,2,0
曛,2,0
顓,2,0
郛,2,0
喉,2,2
悃,2,1
漷,2,0
訨,2,1
鳝,2,0
蚂,2,0
梾,2,0
媇,2,0
亍,2,1
裝,2,0
裼,2,1
羢,2,0
漍,2,0
藍,2,3
曟,2,0
棅,2,1
麋,2,1
棊,2,0
蒌,2,0
拰,2,0
梒,2,1
埩,2,1
慂,2,0
赅,2,0
腃,2,0
砅,2,0
氙,2,0
舖,2,0
痈,2,1
遛,2,0
黢,2,0
弜,2,0
蕡,2,0
絢,2,3
砫,2,0
捣,2,0
緒,2,0
鷹,2,1
誫,2,0
滪,2,0
疹,2,5
葙,2,1
潠,2,0
檽,2,0
繻,2,0
焄,2,1
碣,2,3
堞,2,2
壟,2,0
荺,2,4
阆,2,1
媗,2,3
塭,2,0
龠,2,0
枇,2,1
嶅,2,0
耉,2,0
坳,2,0
杅,2,1
徨,2,0
楻,2,0
呂,2,1
鎕,2,0
螣,2,0
昪,2,2
钷,2,0
斈,2,0
琋,2,2
渨,2,0
幷,2,0
诿,2,0
淾,2,0
誥,2,0
陷,2,1
碔,2,0
缥,2,0
嗖,2,0
鋗,2,0
螚,2,2
卋,2,0
樁,2,0
呓,2,9
跺,2,1
猊,2,0
貝,2,1
縣,2,0
櫂,2,0
颹,2,1
陔,2,0
瘁,2,1
從,2,0
張,2,1
積,2,0
婠,2,6
蔃,2,0
遄,2,0
圴,2,0
啉,2,2
纣,2,0
嵂,2,1
琩,2,0
綪,2,4
鎽,2,0
讙,2,1
惪,2,0
鏦,2,0
旯,2,1
薜,2,1
脢,2,0
漕,2,0
嗅,2,2
氘,2,0
瑥,2,2
協,2,0
牖,2,0
涴,2,7
婛,2,3
習,2,2
抉,2,2
偆,2,1
玧,2,0
怑,2,1
爝,2,1
熒,2,4
苜,2,0
號,2,0
嬅,2,10
碖,2,0
傃,2,0
涚,2,0
愎,2,0
眏,2,5
崠,2,0
稟,2,0
邊,2,1
赱,2,0
鹋,2,1
碲,2,0
貤,2,1
姹,2,28
斎,2,0
鹛,2,6
黻,2,0
願,2,0
髻,2,0
頵,2,0
庯,2,0
櫈,2,0
瑂,2,2
氲,2,0
楱,2,0
錋,2,0
儗,2,2
屛,2,1
赂,2,1
嗦,2,0
吠,2,0
蹟,2,0
謹,2,0
恚,2,1
蜴,2,2
晄,2,0
闓,2,0
幗,2,1
曚,2,4
尗,2,0
涕,2,4
鈁,2,0
镄,2,2
雰,2,5
蒝,2,2
玿,2,2
飑,2,2
兩,2,0
塩,2,0
忐,2,0
绀,2,2
唫,2,0
搽,2,0
蔌,2,0
菬,2,0
訏,2,0
愑,2,0
樋,2,0
玗,2,1
珦,2,2
恏,2,0
壸,2,2
旉,2,0
堹,2,0
耔,2,1
嬖,2,2
釰,2,0
咔,2,5
蓱,2,2
徯,2,0
磾,2,0
鬂,2,2
艻,2,0
踴,2,0
狙,2,0
敭,2,2
叱,2,0
嬪,2,2
枸,2,3
鵑,2,0
泅,2,6
衽,2,1
凘,2,1
熖,2,0
諴,2,0
愆,2,0
贪,2,0
帯,1,0
搵,1,2
汥,1,0
鱆,1,0
饒,1,1
姌,1,14
瑡,1,0
枆,1,0
珶,1,0
奾,1,0
醖,1,0
鈉,1,0
踽,1,0
軎,1,0
忉,1,0
鍀,1,0
佧,1,0
籴,1,2
檎,1,0
仌,1,1
塖,1,0
證,1,0
訉,1,0
铑,1,0
闇,1,0
賯,1,0
羭,1,0
軼,1,3
彋,1,0
緰,1,0
梌,1,0
洖,1,0
琠,1,0
晑,1,0
鉨,1,0
愢,1,2
曗,1,0
檇,1,0
墱,1,0
忛,1,0
妠,1,3
岕,1,0
燄,1,0
鏛,1,0
姞,1,3
躏,1,0
淢,1,0
韗,1,0
綵,1,1
熯,1,0
啹,1,0
踣,1,0
筰,1,0
錂,1,2
昣,1,0
旽,1,0
鳙,1,0
疡,1,0
鋙,1,0
茓,1,0
痰,1,2
惔,1,1
桫,1,0
拗,1,1
剠,1,0
漎,1,0
牒,1,1
鲡,1,0
趴,1,3
護,1,0
炻,1,2
譽,1,0
绱,1,0
坰,1,0
煿,1,0
碂,1,0
壄,1,0
嶌,1,0
嫨,1,0
埮,1,1
訖,1,0
檊,1,1
莍,1,0
飖,1,2
嗮,1,2
槪,1,0
儢,1,0
儨,1,0
曅,1,0
酰,1,1
莮,1,0
瀧,1,0
乤,1,0
紉,1,0
湓,1,0
巇,1,0
揾,1,1
藁,1,0
欵,1,0
摅,1,0
垱,1,0
謿,1,0
爨,1,0
嵨,1,0
稅,1,0
唸,1,1
擢,1,0
鐈,1,0
釹,1,1
砝,1,0
釿,1,1
澵,1,0
祶,1,0
杝,1,1
伡,1,0
祲,1,0
問,1,0
撜,1,0
礓,1,1
帨,1,1
蹯,1,0
跬,1,0
呃,1,0
纆,1,0
郱,1,1
鈤,1,1
玂,1,0
豒,1,0
瞌,1,0
盤,1,1
緢,1,0
儃,1,0
犉,1,1
晵,1,0
橽,1,0
矓,1,0
嘠,1,0
梟,1,1
矍,1,0
靇,1,0
鷐,1,1
刂,1,0
補,1,1
畎,1,0
灴,1,0
袼,1,1
衏,1,0
礻,1,1
謺,1,0
逋,1,1
菫,1,3
鯎,1,0
錒,1,1
鳕,1,12
釔,1,1
敔,1,1
鏏,1,0
峬,1,0
響,1,0
猄,1,0
嘁,1,0
軸,1,0
麂,1,0
槁,1,0
帻,1,0
禔,1,0
詝,1,0
辤,1,0
蔍,1,0
謤,1,0
甾,1,1
嚥,1,0
袌,1,0
峑,1,0
眞,1,0
恌,1,0
悗,1,0
尪,1,0
璺,1,0
瑣,1,0
坋,1,1
傩,1,0
耧,1,0
畛,1,1
嫍,1,0
梪,1,0
鉢,1,0
滣,1,0
婗,1,3
藨,1,0
荜,1,1
谩,1,8
橈,1,0
柙,1,0
縸,1,0
淛,1,0
旰,1,0
鉅,1,0
柊,1,0
犻,1,0
漛,1,0
轞,1,0
兕,1,0
秫,1,3
裀,1,1
贳,1,0
縉,1,0
睚,1,0
斫,1,0
鎂,1,2
睨,1,0
昤,1,5
懸,1,0
孴,1,0
鶠,1,0
剌,1,1
霤,1,0
謶,1,0
僩,1,0
盦,1,0
楉,1,1
逺,1,0
镮,1,0
崿,1,0
妝,1,0
焴,1,0
鍪,1,0
魯,1,0
朣,1,1
蟯,1,0
斳,1,0
趫,1,1
偁,1,0
艎,1,0
綫,1,0
粊,1,0
綾,1,1
葩,1,3
鏷,1,0
沖,1,0
夒,1,0
陲,1,0
爾,1,1
棛,1,0
髯,1,0
嬬,1,1
旄,1,1
酙,1,0
刍,1,1
撄,1,0
呱,1,2
笆,1,2
紃,1,0
璉,1,0
壛,1,0
屆,1,0
槕,1,0
譩,1,0
輿,1,0
漒,1,0
疃,1,1
掾,1,0
缳,1,2
駩,1,0
柇,1,0
欟,1,0
鲈,1,0
椤,1,0
屶,1,0
徠,1,0
沇,1,0
鎾,1,0
卐,1,0
艅,1,0
憤,1,0
鎖,1,0
詧,1,1
懮,1,0
箷,1,0
凩,1,0
桵,1,0
襚,1,0
嵾,1,0
袀,1,0
靾,1,0
黁,1,2
茙,1,0
棼,1,1
牱,1,0
跛,1,0
洂,1,0
鍖,1,0
啫,1,0
殄,1,0
瓀,1,3
埀,1,0
剣,1,1
箽,1,0
鋤,1,0
聞,1,0
劉,1,0
憡,1,0
嗻,1,0
邙,1,0
彳,1,0
塏,1,0
槲,1,0
僪,1,1
帱,1,0
罣,1,0
艦,1,0
驦,1,0
貊,1,0
橸,1,0
秬,1,0
秈,1,0
驵,1,0
瘐,1,0
騎,1,0
鋥,1,1
絖,1,0
髟,1,0
盁,1,1
珢,1,2
縄,1,0
氵,1,0
琙,1,0
嫆,1,4
嘤,1,2
髦,1,1
挢,1,0
斿,1,0
載,1,0
籖,1,0
忪,1,3
塯,1,0
夥,1,0
靥,1,10
鎭,1,0
艴,1,0
蜗,1,3
紗,1,0
涳,1,1
螞,1,0
檻,1,0
鳢,1,0
揿,1,0
樻,1,0
卆,1,0
汖,1,0
埒,1,1
滃,1,0
珰,1,0
颷,1,0
悱,1,0
鐥,1,1
卬,1,2
駼,1,1
門,1,0
畾,1,0
黧,1,1
祃,1,0
椁,1,0
畡,1,0
旓,1,0
趺,1,0
赙,1,0
蜣,1,0
譯,1,0
鯤,1,1
搄,1,0
賤,1,0
仚,1,0
蹓,1,1
侇,1,0
欥,1,0
樗,1,0
咴,1,1
褾,1,0
鋉,1,0
稙,1,0
崷,1,0
浱,1,0
粧,1,25
埆,1,0
倮,1,0
劤,1,0
樉,1,0
悭,1,0
孨,1,1
荶,1,0
蒱,1,0
薳,1,0
剶,1,0
農,1,0
誗,1,0
夦,1,0
譜,1,0
栕,1,0
歲,1,0
疊,1,0
袚,1,0
蠼,1,0
啠,1,0
営,1,0
鰡,1,0
姒,1,7
錼,1,2
拚,1,0
臯,1,0
橪,1,0
偵,1,0
谥,1,1
騘,1,0
锾,1,3
陻,1,0
鑅,1,0
藞,1,0
堘,1,0
尠,1,0
悳,1,0
糅,1,0
筽,1,0
鏗,1,0
暆,1,0
勭,1,0
苀,1,1
鴹,1,0
亃,1,0
萾,1,0
儏,1,0
砦,1,1
碜,1,0
跡,1,0
誩,1,1
繕,1,0
畕,1,0
桼,1,0
嶶,1,7
檺,1,0
耑,1,0
嵅,1,0
汘,1,0
盪,1,0
崵,1,0
刖,1,2
愀,1,0
甹,1,0
楩,1,0
鋑,1,0
痣,1,1
轵,1,0
嬍,1,2
淐,1,0
賛,1,0
剗,1,0
舴,1,1
鍼,1,0
戣,1,0
硩,1,0
轟,1,0
陁,1,0
巶,1,1
崬,1,0
椐,1,0
蚬,1,0
蕋,1,0
茢,1,0
幈,1,0
礛,1,0
绐,1,1
剞,1,0
詍,1,0
関,1,1
飐,1,0
璱,1,0
丄,1,0
鲣,1,1
稰,1,0
筕,1,1
吲,1,0
匛,1,0
涷,1,0
窰,1,0
禼,1,0
墐,1,2
溄,1,0
捋,1,0
猶,1,0
呴,1,0
颒,1,0
騣,1,0
僔,1,0
鋺,1,0
欑,1,0
朞,1,0
蚘,1,0
還,1,0
椩,1,0
觳,1,0
帒,1,0
硃,1,0
绠,1,0
昷,1,1
犒,1,0
焫,1,1
餾,1,0
寢,1,0
菐,1,0
渪,1,0
嵽,1,3
鋾,1,0
攮,1,0
儰,1,0
綿,1,0
鹯,1,0
徥,1,0
鲠,1,1
霩,1,1
怵,1,0
蘄,1,0
勅,1,0
菼,1,0
陹,1,0
棲,1,1
囸,1,1
硎,1,0
鈎,1,0
讣,1,0
蒹,1,1
坉,1,0
锧,1,0
慒,1,0
罪,1,5
觾,1,1
衶,1,0
鄀,1,1
鎦,1,0
遆,1,0
墦,1,0
陬,1,2
渵,1,0
徴,1,1
醽,1,0
嫃,1,3
隣,1,1
鮎,1,0
虅,1,1
敇,1,0
鳥,1,0
尴,1,0
斶,1,0
榰,1,0
籦,1,0
憩,1,2
弻,1,0
翶,1,0
牶,1,0
淪,1,0
濙,1,0
諃,1,0
碬,1,1
專,1,0
衼,1,0
紜,1,2
腪,1,0
汸,1,2
鎈,1,0
倲,1,0
騫,1,0
賔,1,0
庻,1,0
萊,1,0
彙,1,0
勪,1,0
咄,1,1
俻,1,0
琌,1,3
挲,1,0
侉,1,0
谖,1,6
嬲,1,4
櫵,1,1
熿,1,0
嗑,1,0
鷪,1,0
灒,1,0
暭,1,0
霦,1,1
勥,1,0
頪,1,1
鍕,1,0
瓥,1,0
薤,1,0
傽,1,0
嶆,1,0
薅,1,1
韙,1,0
蓰,1,0
甙,1,0
刋,1,0
殂,1,1
抣,1,0
亰,1,0
溇,1,0
茥,1,0
惲,1,0
硏,1,0
閠,1,0
趄,1,0
獄,1,0
悘,1,0
碮,1,0
詈,1,0
鍑,1,0
糁,1,0
竵,1,0
髂,1,0
皤,1,1
裊,1,0
叵,1,0
讌,1,1
設,1,0
囇,1,0
瞵,1,0
飗,1,0
嵧,1,0
綷,1,1
荅,1,0
畽,1,0
徛,1,0
丧,1,0
煙,1,0
褣,1,0
聥,1,0
槔,1,0
鐙,1,0
覈,1,0
坭,1,3
燨,1,1
鎠,1,0
崢,1,2
貅,1,0
哂,1,1
绾,1,2
苂,1,0
踺,1,0
柨,1,0
玅,1,0
砃,1,1
熷,1,0
綕,1,0
矁,1,0
礱,1,0
喑,1,0
諠,1,3
枌,1,0
訄,1,0
茼,1,5
嚴,1,0
炝,1,0
栻,1,2
禯,1,0
硶,1,1
葴,1,0
稑,1,0
骃,1,1
浉,1,2
鯖,1,0
驃,1,0
亳,1,0
柶,1,0
娰,1,0
駡,1,0
笢,1,0
笞,1,0
羱,1,1
镢,1,0
崂,1,0
眇,1,0
揠,1,0
瓺,1,0
铐,1,0
媓,1,1
囷,1,0
琒,1,0
埻,1,1
昑,1,1
嶈,1,0
顸,1,0
屐,1,0
遽,1,0
晲,1,0
傮,1,0
燉,1,0
蕐,1,0
鼗,1,1
縠,1,0
菮,1,0
羧,1,0
嚅,1,1
訶,1,0
麎,1,0
併,1,0
胝,1,0
飨,1,0
皴,1,2
坧,1,0
锱,1,2
昚,1,0
堩,1,0
涍,1,0
妺,1,7
欤,1,3
渄,1,0
赬,1,0
泃,1,0
俙,1,0
臺,1,0
阝,1,0
僅,1,1
昢,1,5
熞,1,0
稜,1,1
艓,1,0
鹔,1,1
鴦,1,0
廒,1,0
執,1,0
隝,1,0
庈,1,0
弮,1,0
悁,1,0
犴,1,0
晣,1,1
怾,1,0
厽,1,0
喟,1,0
剁,1,1
敫,1,0
蹙,1,2
絃,1,0
琾,1,0
淓,1,0
矦,1,0
恊,1,0
噵,1,0
堒,1,0
頏,1,0
堓,1,0
嘅,1,1
暣,1,0
偒,1,0
檉,1,0
邠,1,2
讓,1,0
亻,1,1
簾,1,0
蚄,1,0
踖,1,0
鷖,1,0
霋,1,0
弎,1,0
畺,1,0
潛,1,0
偗,1,0
捎,1,2
硚,1,0
妓,1,2
碤,1,0
懊,1,3
泆,1,1
枽,1,1
輗,1,0
騳,1,0
愽,1,0
郬,1,0
圊,1,0
銞,1,0
鈧,1,0
霠,1,0
黖,1,0
閎,1,0
氜,1,0
廕,1,0
愌,1,0
蝌,1,0
磞,1,1
騊,1,1
峟,1,0
鑸,1,0
嚆,1,2
懄,1,0
匚,1,1
弶,1,2
瑍,1,0
戩,1,0
蒀,1,3
鞶,1,0
偦,1,0
裡,1,0
娗,1,1
祱,1,0
喹,1,0
込,1,0
襞,1,0
薘,1,0
稂,1,0
嵢,1,0
罱,1,1
攼,1,0
笘,1,0
汌,1,0
诼,1,1
潀,1,1
嘣,1,1
砆,1,0
暽,1,0
饔,1,0
笥,1,0
喙,1,0
抦,1,0
婱,1,0
砹,1,0
缣,1,0
椟,1,0
鲪,1,0
麰,1,0
愨,1,0
潽,1,0
脍,1,0
娬,1,9
寳,1,1
楪,1,0
蕥,1,0
姺,1,12
岓,1,0
蘼,1,0
龆,1,0
耦,1,2
踳,1,0
窨,1,2
壆,1,0
撃,1,0
渱,1,0
祭,1,5
蛉,1,1
弫,1,0
蛎,1,1
痉,1,2
畄,1,1
詨,1,0
蔐,1,0
焖,1,0
覿,1,0
鶑,1,0
墴,1,0
瀿,1,0
惋,1,21
燑,1,0
阾,1,1
溳,1,1
蕺,1,0
豳,1,0
愊,1,0
榑,1,1
缛,1,0
渎,1,1
玱,1,1
嵹,1,0
腼,1,3
銛,1,0
給,1,0
賝,1,1
朤,1,0
鎙,1,0
炵,1,0
硉,1,0
馍,1,2
園,1,3
摨,1,0
鷧,1,0
芈,1,0
胹,1,0
萋,1,0
嗔,1,1
吔,1,0
埇,1,0
吇,1,2
垸,1,1
玝,1,0
弐,1,0
謎,1,0
涼,1,0
鹑,1,0
鑽,1,0
麑,1,2
姅,1,0
伥,1,0
歗,1,0
嶴,1,0
馸,1,0
崀,1,0
鑰,1,0
彇,1,0
铒,1,0
鉖,1,0
龢,1,0
痧,1,0
頭,1,0
鉼,1,0
逕,1,0
岠,1,0
畧,1,1
戦,1,0
蕦,1,0
侞,1,0
鑲,1,0
結,1,1
夂,1,0
閱,1,0
縯,1,2
鐍,1,0
傒,1,1
鄘,1,1
疮,1,0
钣,1,0
譧,1,0
甪,1,1
劥,1,0
铯,1,0
墈,1,0
鬘,1,0
潏,1,0
鍜,1,1
琿,1,0
薡,1,0
僶,1,0
垜,1,0
阱,1,0
靝,1,0
